domain_auc_excess_ratio,ks_ratio,ks_ratio_ci_high,ks_ratio_ci_low,ks_real_synth,ks_real_synth_perm_p,ks_synth_synth,mmd_ratio,mmd_ratio_ci_high,mmd_ratio_ci_low,mmd_real_synth,mmd_real_synth_perm_p,mmd_synth_synth,n_real,n_synth_total,real_synth_domain_acc,real_synth_domain_acc_ci_high,real_synth_domain_acc_ci_low,real_synth_domain_auc,real_synth_domain_auc_ci_high,real_synth_domain_auc_ci_low,real_synth_domain_auc_perm_p,seed,synth_pair_domain_acc_mean,synth_pair_domain_auc_mean,variant
1.1663965424095089,1.9011904761904759,2.042222795676791,1.5659686071361474,0.35488888888888886,0.03225806451612903,0.18666666666666668,1.9551104612121228,2.2089882512666197,1.667121529230307,0.44002494743897774,0.03225806451612903,0.22506398291489502,500,1500,0.6733333333333333,0.7235,0.6199166666666667,0.6919111111111111,0.7442011111111111,0.6250588888888888,0.03225806451612903,42,0.63,0.6645333333333333,rgb
3.2619465917076607,3.2283185840707973,3.4751581640876847,2.635422702063497,0.4053333333333334,0.03225806451612903,0.12555555555555553,3.975418359519978,4.94016615928005,3.2862604216456477,0.4793463511534683,0.03225806451612903,0.12057758650874374,500,1500,0.7333333333333333,0.7800833333333334,0.68,0.7750666666666667,0.8322366666666664,0.7139866666666667,0.03225806451612903,123,0.5533333333333333,0.5843259259259259,rgb
1.786225065863756,1.6574279379157428,1.9075271987777334,1.4273684304804208,0.33222222222222225,0.03225806451612903,0.20044444444444445,1.806264504845459,2.1120071467831187,1.5923203756241855,0.42065580712926987,0.03225806451612903,0.23288715799974183,500,1500,0.7766666666666666,0.8235833333333332,0.7333333333333333,0.7812444444444444,0.8346155555555556,0.7281233333333332,0.03225806451612903,456,0.63,0.6574518518518518,rgb
1.97304667016256,2.1142098273572376,2.4865416642354212,1.7053506787330324,0.3537777777777778,0.03225806451612903,0.16733333333333336,2.4459660626408164,2.9883454204360334,2.0469604686684333,0.41607270495657717,0.03225806451612903,0.1701056737096995,500,1500,0.7233333333333334,0.7601666666666667,0.6596666666666667,0.7787111111111111,0.8267244444444444,0.7094744444444445,0.03225806451612903,789,0.6033333333333334,0.6412592592592592,rgb
1.3472570813911797,2.18482905982906,2.3730892244868804,1.8973725739589224,0.4544444444444445,0.03225806451612903,0.208,2.324132601975609,2.5014706871480987,2.119593135570395,0.5504391359311737,0.03225806451612903,0.23683637304656266,500,1500,0.8066666666666666,0.8402499999999998,0.7699166666666667,0.834,0.8666944444444444,0.7774588888888888,0.03225806451612903,2024,0.6988888888888889,0.7479111111111111,rgb
0.7908567038033045,1.061739943872778,1.1512851631456065,0.9461993415541406,0.2522222222222222,0.03225806451612903,0.2375555555555556,1.350473348036701,1.5165125650283433,1.2223916811844884,0.37808232427712013,0.03225806451612903,0.27996281809394524,500,1500,0.61,0.6668333333333333,0.5566666666666666,0.6524888888888889,0.7055944444444444,0.5913522222222223,0.03225806451612903,42,0.65,0.6928148148148147,rgb_gray
1.6725317693059631,1.5774099318403112,1.74269472737853,1.3844176420743919,0.35999999999999993,0.03225806451612903,0.22822222222222224,1.592797424034158,1.8311026005557443,1.440965920954992,0.4266364508551453,0.03225806451612903,0.2678535540160416,500,1500,0.7366666666666667,0.7866666666666666,0.6930833333333334,0.8041777777777778,0.8444822222222222,0.7621188888888889,0.03225806451612903,123,0.6522222222222221,0.6818666666666666,rgb_gray
0.48532910388580514,1.1477495107632092,1.2317471311945953,0.9855187904871774,0.26066666666666666,0.03225806451612903,0.22711111111111112,1.2957550778972058,1.4447522324806858,1.1251450056903518,0.368907425871655,0.03225806451612903,0.2847045959258984,500,1500,0.59,0.6434166666666666,0.5331666666666667,0.6088,0.6761866666666666,0.5488533333333333,0.03225806451612903,456,0.6644444444444444,0.7241777777777777,rgb_gray
0.40209852391961576,0.9679186228482003,1.075911042533208,0.8746080527480412,0.2748888888888889,0.03225806451612903,0.28400000000000003,1.0728738813193852,1.200816316132179,1.0067256252303902,0.3819603391633091,0.03225806451612903,0.3560160665795935,500,1500,0.5733333333333334,0.6202499999999999,0.51325,0.6004888888888888,0.6684555555555555,0.5468366666666666,0.03225806451612903,789,0.7066666666666667,0.7499111111111111,rgb_gray
0.4843732559437438,0.9800995024875621,1.0599010590858418,0.9016743994017047,0.26266666666666666,0.03225806451612903,0.268,1.0747370615734266,1.1702186540810318,0.9882115610700726,0.3410813368549666,0.03225806451612903,0.3173625894650175,500,1500,0.5966666666666667,0.6535,0.54325,0.6285777777777778,0.6960477777777778,0.5651277777777778,0.03225806451612903,2024,0.7044444444444444,0.7654518518518518,rgb_gray
0.8707970844110042,1.6023688663282571,1.8725524875517048,1.292161228313502,0.21044444444444443,0.03225806451612903,0.13133333333333333,1.8893612343293136,2.347772955266278,1.4967478770938545,0.2668983938770166,0.03225806451612903,0.1412638245283784,500,1500,0.58,0.6435,0.5363333333333333,0.6097333333333333,0.68619,0.5352355555555556,0.03225806451612903,42,0.5955555555555555,0.6260148148148148,rgb_sobel_mag
2.4388111888111883,3.1647727272727275,3.3996260036652224,2.2846055300523114,0.37133333333333335,0.03225806451612903,0.11733333333333333,3.25914594682657,4.004804675259537,2.5436024859826145,0.436207737881033,0.03225806451612903,0.1338411181940988,500,1500,0.6933333333333334,0.74675,0.6499166666666667,0.7273333333333334,0.7933188888888888,0.6704733333333334,0.03225806451612903,123,0.5655555555555556,0.5932148148148149,rgb_sobel_mag
1.2728348966396505,1.5561993047508689,1.7895101629399472,1.3611868504788625,0.29844444444444446,0.03225806451612903,0.1917777777777778,1.7742150102771577,2.0621857351437805,1.5295996390525206,0.3651585431473214,0.03225806451612903,0.20581414373801202,500,1500,0.6433333333333333,0.68675,0.5833333333333334,0.7070666666666666,0.75566,0.6515266666666667,0.03225806451612903,456,0.6155555555555555,0.6626814814814814,rgb_sobel_mag
111.14788732394288,5.600858369098711,5.225984299516906,3.236079063016339,0.29,0.03225806451612903,0.051777777777777784,5.6027846195903175,6.899869043632597,3.709882283139268,0.3441710314601558,0.03225806451612903,0.06142856719081271,500,1500,0.67,0.7103333333333332,0.6199166666666667,0.7338222222222223,0.7867388888888888,0.6791522222222223,0.03225806451612903,789,0.4977777777777777,0.5021037037037037,rgb_sobel_mag
1.4227691772482165,2.2363112391930833,2.4311473311546847,1.8515203550932566,0.34488888888888886,0.03225806451612903,0.15422222222222223,2.341299255097622,2.738295661148285,1.9824278136341642,0.40971926524675356,0.03225806451612903,0.174996538505143,500,1500,0.6933333333333334,0.7268333333333333,0.6465833333333333,0.7423555555555555,0.7894155555555554,0.6874766666666666,0.03225806451612903,2024,0.6088888888888889,0.6703407407407408,rgb_sobel_mag
0.962305183037332,1.2061403508771928,1.3381943201479625,1.0824067084311193,0.24444444444444446,0.03225806451612903,0.2026666666666667,1.2783142394514049,1.4689165312561359,1.1516459440321543,0.29922071045275495,0.03225806451612903,0.2340744562003526,500,1500,0.6466666666666666,0.6934166666666667,0.5933333333333334,0.6966666666666667,0.7533533333333333,0.6358444444444444,0.03225806451612903,42,0.6444444444444445,0.7043703703703704,rgb_equalized_gray
1.034612490594432,0.9428911362284355,1.020944309586036,0.8779494213587576,0.35222222222222227,0.03225806451612903,0.3735555555555556,1.0191417122425126,1.1162279696094086,0.9556766863822067,0.43994079324655394,0.03225806451612903,0.431677742125294,500,1500,0.7866666666666666,0.84675,0.7465,0.8055555555555556,0.8730244444444445,0.75659,0.03225806451612903,123,0.7377777777777778,0.7953333333333333,rgb_equalized_gray
1.2229723480995103,1.3170426065162906,1.4832649415451635,1.1398834268225526,0.23355555555555554,0.03225806451612903,0.17733333333333334,1.4030504226441067,1.6341042058570887,1.161453736026417,0.2761951308350879,0.03225806451612903,0.19685331786906612,500,1500,0.6733333333333333,0.72675,0.61975,0.6959111111111111,0.7514355555555554,0.6164422222222222,0.03225806451612903,456,0.6222222222222221,0.6601925925925926,rgb_equalized_gray
1.392913111614139,1.2696506550218336,1.4150421256254893,1.1047907906527883,0.2584444444444444,0.03225806451612903,0.2035555555555556,1.2607111628055816,1.4059736791683404,1.087545575067659,0.3034379505758118,0.03225806451612903,0.2406879224425539,500,1500,0.6833333333333333,0.7368333333333333,0.6298333333333334,0.7370222222222222,0.7896344444444442,0.6857266666666667,0.03225806451612903,789,0.6166666666666666,0.670162962962963,rgb_equalized_gray
1.1028952684091333,1.4096499526963102,1.5326354891530611,1.2026573501919011,0.33111111111111113,0.03225806451612903,0.23488888888888892,1.3422768897683612,1.4893468480649783,1.160496482928165,0.4030794718422362,0.03225806451612903,0.3002953227569881,500,1500,0.69,0.7366666666666667,0.6463333333333333,0.7669333333333334,0.8066777777777777,0.7182266666666667,0.03225806451612903,2024,0.6877777777777778,0.7420296296296295,rgb_equalized_gray
0.8169862052840775,1.5311004784688995,1.6755238555770475,1.3497265005049772,0.35555555555555557,0.03225806451612903,0.23222222222222222,1.5642261921518275,1.7010482121919859,1.3550795200550105,0.42629990695592107,0.03225806451612903,0.2725308584492385,500,1500,0.6533333333333333,0.7004166666666665,0.5896666666666667,0.7070666666666666,0.7588366666666666,0.6329855555555556,0.03225806451612903,42,0.6977777777777777,0.7534518518518518,raw_dark_channel
4.927144535840192,1.8954372623574147,2.503813122638268,1.3743044260649897,0.2215555555555556,0.03225806451612903,0.11688888888888889,2.3636034320244503,3.395970970309127,1.7331105688236983,0.2897851877448969,0.03225806451612903,0.12260313376541891,500,1500,0.6333333333333333,0.68,0.5631666666666667,0.6863555555555556,0.7348855555555555,0.6211266666666667,0.03225806451612903,123,0.5333333333333333,0.5378222222222222,raw_dark_channel
0.551877558284392,1.5373443983402488,1.6275322846740239,1.2790844599249092,0.3293333333333333,0.03225806451612903,0.21422222222222223,1.7547125899246192,1.933245661239922,1.4063159467647512,0.35403219606560193,0.03225806451612903,0.20176078868893899,500,1500,0.61,0.6568333333333333,0.5565,0.6378222222222222,0.7075822222222222,0.5740166666666667,0.03225806451612903,456,0.7055555555555556,0.7497333333333334,raw_dark_channel
0.6191275167785235,0.9973357015985791,1.083657875005513,0.9046032552160004,0.24955555555555553,0.03225806451612903,0.2502222222222222,1.0704246839465452,1.134179466679664,0.9655061099718462,0.34068683191846255,0.03225806451612903,0.31827258566421074,500,1500,0.58,0.62675,0.5199166666666667,0.6366666666666667,0.6903177777777776,0.5828244444444445,0.03225806451612903,789,0.6711111111111111,0.7207407407407408,raw_dark_channel
0.9144117647058823,0.7790834312573441,0.8303458104596653,0.7362521482697514,0.29466666666666663,0.03225806451612903,0.37822222222222224,0.9010728797685097,0.979493331210572,0.8450364413190022,0.3656280433556667,0.03225806451612903,0.4057696680978773,500,1500,0.7033333333333334,0.7600833333333333,0.65,0.7763555555555556,0.8304977777777778,0.7286844444444444,0.03225806451612903,2024,0.7433333333333333,0.8022222222222223,raw_dark_channel
1.1061416302058011,1.200525969756739,1.2953992144392907,1.0861528295108136,0.4057777777777778,0.03225806451612903,0.338,1.030331872649681,1.1184506709667443,0.9348918539519958,0.46894643187538937,0.03225806451612903,0.4551411485208261,500,1500,0.71,0.7600833333333333,0.6563333333333333,0.8033777777777777,0.8571933333333333,0.7512266666666667,0.03225806451612903,42,0.6999999999999998,0.7742666666666667,raw_transmission
1.1097347861842102,1.1854974704890386,1.2659594222263129,1.0788538130612146,0.4686666666666666,0.03225806451612903,0.3953333333333333,1.0657311139512704,1.1633267997627816,0.9601069059243365,0.5181970430867231,0.03225806451612903,0.486236196262932,500,1500,0.77,0.81,0.7233333333333334,0.8198666666666666,0.8687722222222222,0.7758433333333333,0.03225806451612903,123,0.7266666666666666,0.7882370370370371,raw_transmission
1.0477397751734037,1.1288913162206444,1.2357538271195883,1.0500413607587242,0.45933333333333337,0.03225806451612903,0.4068888888888889,1.1135431632490564,1.2247009480647701,1.016435160813378,0.5267663848400672,0.03225806451612903,0.47305430290020106,500,1500,0.7833333333333333,0.8200833333333333,0.7430833333333333,0.8244888888888889,0.86386,0.7739322222222222,0.03225806451612903,456,0.7422222222222222,0.8097037037037037,raw_transmission
0.8801455537866728,0.8875,0.9776384287650111,0.8122171295603541,0.3313333333333333,0.03225806451612903,0.37333333333333335,0.896195128525765,0.989652872980066,0.8132745875655331,0.38402214165502485,0.03225806451612903,0.4285028220212921,500,1500,0.67,0.7100833333333333,0.6264166666666667,0.7293333333333333,0.7747822222222221,0.6842188888888888,0.03225806451612903,789,0.7077777777777777,0.7605629629629629,raw_transmission
1.5767138193688792,2.6903765690376567,2.9220272937857583,2.2155150881843206,0.5715555555555555,0.03225806451612903,0.21244444444444444,2.3739407110900586,2.714566142456833,2.095438943906941,0.6176738985013865,0.03225806451612903,0.26018926909836976,500,1500,0.77,0.81,0.7265833333333334,0.822,0.8611933333333333,0.7706811111111112,0.03225806451612903,2024,0.6433333333333334,0.7042222222222222,raw_transmission
0.5899280575539568,1.0616509926854756,1.1938292703510798,0.9578937558247902,0.22577777777777777,0.03225806451612903,0.21266666666666664,0.9679216633638347,1.075488083075374,0.8749778484717979,0.267112668715141,0.03225806451612903,0.27596517241575086,500,1500,0.5933333333333334,0.6500833333333333,0.5396666666666667,0.6348444444444444,0.6980655555555555,0.5700277777777778,0.03225806451612903,42,0.6666666666666666,0.7285777777777778,tsp_grad_mag
4.049968769519052,2.164128595600676,2.445604221507262,1.728202921692239,0.2842222222222222,0.03225806451612903,0.13133333333333336,2.3939671971183722,2.9848165492562106,1.9027496179511123,0.3627842868562861,0.03225806451612903,0.15154104337476762,500,1500,0.7133333333333334,0.7666666666666667,0.6597500000000001,0.7881777777777778,0.8436988888888888,0.7373555555555555,0.03225806451612903,123,0.5422222222222223,0.5711555555555555,tsp_grad_mag
1.68544903024175,1.4888337468982629,1.6571423445246152,1.3126035838212045,0.26666666666666666,0.03225806451612903,0.17911111111111114,1.5200697853130964,1.8191115136260574,1.3713480803809928,0.32636039582475673,0.03225806451612903,0.21470092950866373,500,1500,0.71,0.7634166666666666,0.6666666666666666,0.7716444444444445,0.8225511111111111,0.7267355555555556,0.03225806451612903,456,0.6177777777777778,0.6611703703703704,tsp_grad_mag
2.8250253036437254,2.197836166924265,2.538473668503028,1.7840340871850413,0.316,0.03225806451612903,0.1437777777777778,2.270673732368359,2.7323116706838553,1.9321458825218638,0.3899454801642295,0.03225806451612903,0.17173118031250945,500,1500,0.7533333333333333,0.8134166666666667,0.7065833333333333,0.8308,0.8798988888888888,0.7915655555555556,0.03225806451612903,789,0.581111111111111,0.6170962962962963,tsp_grad_mag
1.7925420745792537,1.750346740638003,1.974123980136036,1.4775292609735575,0.28044444444444444,0.03225806451612903,0.16022222222222218,1.6617478003966821,1.9578647773093258,1.4153983387197,0.32781650745032254,0.03225806451612903,0.19727211756926546,500,1500,0.6866666666666666,0.7501666666666666,0.6465,0.7414222222222222,0.7964355555555556,0.6979344444444444,0.03225806451612903,2024,0.5888888888888889,0.6346814814814815,tsp_grad_mag
2.1438639668866775,2.41358024691358,2.6202966298659067,2.052564540122751,0.4344444444444444,0.03225806451612903,0.18000000000000002,2.38052830141694,2.7013152567052567,2.0470839906332436,0.504909416421527,0.03225806451612903,0.21209973270260826,500,1500,0.72,0.7666666666666667,0.6733333333333333,0.7839111111111111,0.8366655555555556,0.7206388888888888,0.03225806451612903,42,0.6177777777777776,0.6324296296296296,tsp_rank
4.167671439336849,2.985739750445633,3.1442644407461326,2.3215917464996316,0.37222222222222223,0.03225806451612903,0.12466666666666666,3.4352049784952454,4.275593221048426,2.7963104315180414,0.4833876398889268,0.03225806451612903,0.14071580674660922,500,1500,0.7566666666666667,0.8066666666666666,0.7093333333333333,0.8277333333333333,0.8728033333333334,0.7775777777777778,0.03225806451612903,123,0.5722222222222223,0.5786370370370371,tsp_rank
50.67436489607431,6.531722054380665,6.791777384185833,4.006266745534217,0.48044444444444445,0.03225806451612903,0.07355555555555555,9.371776442334296,11.954265301910306,5.285905395655158,0.5544452745775025,0.03225806451612903,0.05916117162942086,500,1500,0.7833333333333333,0.8200833333333333,0.75325,0.8250666666666666,0.8735444444444443,0.778548888888889,0.03225806451612903,456,0.5033333333333334,0.5064148148148148,tsp_rank
2.905934536555523,3.225225225225225,3.422475638867525,2.5094747985889994,0.3977777777777778,0.03225806451612903,0.12333333333333334,3.9077305462429455,4.783343733376153,3.1388502932399636,0.5356576415075002,0.03225806451612903,0.1370764015503842,500,1500,0.7466666666666667,0.7901666666666667,0.6999166666666666,0.7814666666666666,0.8279477777777776,0.7102311111111111,0.03225806451612903,789,0.5844444444444444,0.5968592592592592,tsp_rank
2.881781601221037,2.8831858407079656,3.319258400971827,2.259501442751835,0.36200000000000004,0.03225806451612903,0.12555555555555553,4.016656982001247,4.655047566856764,3.092628874412451,0.507268068229941,0.03225806451612903,0.1262911098714736,500,1500,0.77,0.8068333333333333,0.7232500000000001,0.8076888888888889,0.8462144444444445,0.7532188888888889,0.03225806451612903,2024,0.6000000000000001,0.6067703703703703,tsp_rank
